Initialize engine version: 5.3.4f1 (fdbb5133b820)
[VRDevice] Initialization of device oculus failed.

 
(Filename:  Line: 86)

GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 740M    (ID=0xfdf)
    Vendor:   NVIDIA
    VRAM:     1992 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.131 seconds
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\System.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.208703 ms
[VRDevice] Initialization of device oculus failed.

 
(Filename:  Line: 86)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 4d0 -> priority: 1 

 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 13.013392 ms
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror;C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Andrei'
OS-Version: 10.0.10586 () 0x300-0x1
Win32Exception: ApplicationName='C:/Users/Andrei/Documents/GitHub/Tomb-of-Terror/test_build_Data/Scripts/dist/bglib_test_hr_collector.exe', CommandLine='', CurrentDirectory=''
  at System.Diagnostics.Process.Start_noshell (System.Diagnostics.ProcessStartInfo startInfo, System.Diagnostics.Process process) [0x00000] in <filename unknown>:0 
  at System.Diagnostics.Process.Start_common (System.Diagnostics.ProcessStartInfo startInfo, System.Diagnostics.Process process) [0x00000] in <filename unknown>:0 
  at System.Diagnostics.Process.Start () [0x00000] in <filename unknown>:0 
  at (wrapper remoting-invoke-with-check) System.Diagnostics.Process:Start ()
  at HeartRateManager.Start () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)


Unloading 7 unused Assets to reduce memory usage. Loaded Objects now: 2686.
Total: 14.412068 ms (FindLiveObjects: 0.374813 ms CreateObjectMapping: 0.064042 ms MarkObjects: 13.949402 ms  DeleteObjects: 0.022989 ms)

Unity v5.3.4f1, Oculus Utilities v0.1.3.0, OVRPlugin v0.1.4.0.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Creating volume controller...
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Explorer
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build.exe:test_build.exe (00330000), size: 17604608 (result: 0), SymType: 'PDB', PDB: '.\player_win_x86.pdb', fileVersion: 5.3.4.47953
0x00ECBE09 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:132] FMOD::DSPFilter::read 
0x00ECBE09 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:132] FMOD::DSPFilter::read 
0x00ECBE09 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:132] FMOD::DSPFilter::read 
0x00ECBE09 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:132] FMOD::DSPFilter::read 
0x00ECBE09 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:132] FMOD::DSPFilter::read 
0x00ECBE09 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:132] FMOD::DSPFilter::read 
0x00ECBE09 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:132] FMOD::DSPFilter::read 
0x00ECBE09 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:132] FMOD::DSPFilter::read 
0x00ECBE09 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:132] FMOD::DSPFilter::read 
0x00ECBE09 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:132] FMOD::DSPFilter::read 
0x00ECBE09 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_filter.cpp:132] FMOD::DSPFilter::read 
0x00F13228 (test_build) [c:\buildslave\fmod\build\src\fmod_dsp_soundcard.cpp:76] FMOD::DSPSoundCard::read 
0x00ECAD00 (test_build) [c:\buildslave\fmod\build\src\fmod_output.cpp:765] FMOD::Output::mix 
0x00ECE819 (test_build) [c:\buildslave\fmod\build\src\fmod_output_polled.cpp:148] FMOD::OutputPolled::threadFunc 
0x00EC4D5D (test_build) [c:\buildslave\fmod\build\src\fmod_thread.cpp:54] FMOD::Thread::callback 
0x00FD25CD (test_build) [f:\dd\vctools\crt_bld\self_x86\crt\src\threadex.c:314] _callthreadstartex 
0x00FD2657 (test_build) [f:\dd\vctools\crt_bld\self_x86\crt\src\threadex.c:292] _threadstartex 
0x76FD38F4 (KERNEL32) BaseThreadInitThunk
0x77525DE3 (ntdll) RtlUnicodeStringToInteger

========== END OF STACKTRACE ===========

**** Crash! ****
